Precursor Ion Name,mz,rt_start,rt_end,Precursor Charge,CAS,Intensity
3-METHOXY-4-HYDROXYMANDELATE,199.060099,1.13,1.41,1,55-10-7,136790
MESO-TARTRATE,151.023714,6.46,6.8,1,147-73-9,1710
2-METHYLMALEATE,131.033885,0.78,0.84,1,498-23-7,53106
METHYLGUANIDINE,74.071273,11.67,12.77,1,471-29-4,55927364
GLYCERATE,107.033885,4.63,4.71,1,473-81-4,41156
ACETOACETATE,103.03897,5.14,5.5,1,578486,5635932
1_4-DIAMINOBUTANE DIHYDROCLORIDE,89.107324,2.9,3.2,1,333-93-7,547553
ANILINE-2-SULFONATE,174.02194,1.04,1.21,1,88-21-1,1015557
3-METHYLHISTAMINE,126.102573,7.07,7.88,1,644-42-8,200412704
MALEATE,117.018235,2.07,2.24,1,110-16-7,317976
ASPARAGINE,133.060768,6.3,7.25,1,70-47-3,21171550
PALMITOYLCARNITINE,400.342135,0.69,0.84,1,2364-67-2,31914
XANTHURENATE,206.044784,2.51,3.24,1,59-00-7,220049136
BENZALDEHYDE,107.049141,2.64,3.44,1,100-52-7,462984
4-ACETAMIDOBUTANOATE,146.081169,1.48,2.33,1,3025-96-5,191335584
HISTIDINE,156.076753,5.8,6.63,1,71-00-1,67995480
4-HYDROXY-3-METHOXYPHENYLGLYCOL,185.080835,1.43,2.28,1,67423-45-4,1992646
BETA-GLYCEROPHOSPHATE,173.020951,6.53,6.83,1,17181-54-3,156102
HYDROXYPYRUVATE,105.018235,3.13,3.2,1,1113-60-6,36584
N-ACETYLCYSTEINE,164.03759,4.8,4.97,1,616-91-1,121637
N_N-DIMETHYLARGININE,203.150252,9.09,9.69,1,30315-93-6,132947920
PROPANOATE,75.044055,5.53,5.61,1,79-09-4,15863
SORBOSE,181.070664,5.41,5.93,1,87-79-6,36868704
HISTAMINE,112.086923,10.56,11.17,1,51-45-6,11927263
MELIBIOSE,343.123488,6.87,7.17,1,585-99-9,512723
3-METHYLGLUTACONATE,145.049535,3.67,4.21,1,5746-90-7,5889666
CYCLIC AMP,330.059796,2.51,3.32,1,60-92-4,119790192
DIACETYL,87.044055,1.81,2.13,1,431-03-8,348110
DIETHANOLAMINE,106.086255,7.11,7.79,1,111-42-2,295228000
1-METHYL-L-HISTIDINE,170.092403,4.72,5.64,1,332-80-9,438808224
THYROTROPIN RELEASING HORMONE,363.177529,2.12,3.54,1,,497452032
DEOXYADENOSINE,252.109115,1.31,2.48,1,958-09-8,2137166208
ADENOSINE 2'_3'-CYCLIC PHOSPHATE,330.059796,1.94,2.51,1,634-01-5,70327752
TRANS-4-HYDROXY-L-PROLINE,132.065519,5.8,6.56,1,51-35-4,82115928
PHENYLALANINE,166.086255,3.02,3.77,1,63-91-2,126345904
N-ACETYLASPARAGINE,175.071333,3.54,4.08,1,4033-40-3,12475790
N_N_N-TRIMETHYLLYSINE,189.159754,9.37,9.97,1,19253-88-4,119161000
METHIONINE,150.058325,3.97,4.38,1,63-68-3,59434748
UROCANATE,139.050203,3.29,3.96,1,104-98-3,1125983488
2-KETO-3-DEOXY-D-GLUCONIC ACID,179.055014,3.58,3.93,1,17510-99-5,230642
SORBATE,113.059706,0.78,1.11,1,110-44-1,233707248
XANTHINE,153.040701,3.77,4.11,1,69-89-6,340324
4-HYDROXY-L-PHENYLGLYCINE,168.065519,6.12,6.44,1,32462-30-9,1273135
DIHYDROURACIL,115.050203,1.34,1.7,1,504-07-4,323320
L-ORNITHINE,133.097154,9.81,10.3,1,3184-13-2,5400546
ALLANTOIN,159.051266,5.15,5.5,1,97-59-6,4595
LYSINE,147.112804,10.35,11,1,56-87-1,4171424
D-PINITOL,195.086314,4.77,5.08,1,10284-63-6,653852
INDOLE-3-METHYL ACETATE,190.086255,1.01,1.32,1,1912-33-0,2197573
INOSINE-MONOPHOSPHATE,349.054376,6.82,7.2,1,131-99-7,3269248
ADENOSINE,268.10403,2.1,2.98,1,58-61-7,937183104
4-IMIDAZOLEACETATE,127.050203,3.67,4.21,1,645-65-8,516119872
1-METHYLADENOSINE,282.11968,5.8,6.44,1,15763-06-1,177500224
3_5-DIIODO-L-TYROSINE,433.874463,4.61,5.19,1,18835-59-1,29084588
S-CARBOXYMETHYLCYSTEINE,180.032505,5.68,6.17,1,2387-59-9,7382004
GERANYL-PP,315.075703,2.5,2.79,1,763-10-0,133580
DOPAMINE,154.086255,10.56,10.94,1,62-31-7,347754
CYTOSINE,112.050538,3.31,4.19,1,71-30-7,1119628160
BETAINE,118.086255,3.64,4.2,1,107-43-7,1738012288
RIBOFLAVIN,377.14556,2.51,2.77,1,83-88-5,3357843
3-HYDROXYBENZYL ALCOHOL,125.059706,1.24,1.68,1,620-24-6,1159068
4-AMINOBENZOATE,138.054955,2.84,3.14,1,150-13-0,1543560
ETHYLMALONATE,133.049535,3.1,3.4,1,601-75-2,192525
RIBOSE,151.060099,3.97,4.37,1,50-69-1,3611080
URIDINE TRIPHOSPHATE,484.975805,8.51,8.71,1,63-39-8,237176
N-ACETYLPHENYLALANINE,208.096819,0.76,1.17,1,2018-61-3,1189181
PYRIDOXAMINE,169.097154,4.7,4.97,1,85-87-0,2020620
5'-DEOXYADENOSINE,252.109115,1.31,2.48,1,4754-39-6,2137166208
N-ACETYLSERINE,148.060434,3.1,3.81,1,16354-58-8,18432
METHYL VANILLATE,183.065185,0.78,1.07,1,3943-74-6,136206
DEOXYCYTIDINE,228.097882,3.28,3.96,1,951-77-9,93487352
THEOBROMINE,181.072002,1.07,1.35,1,83-67-0,9361571
5-HYDROXYINDOLEACETATE,192.065519,4.27,4.71,1,54-16-0,2855312
3-NITRO-L-TYROSINE,227.066248,4.94,5.34,1,621-44-3,4128850
2-AMINOISOBUTYRATE,104.070605,5.4,5.7,1,62-57-7,57193748
UREIDOPROPIONATE,133.060768,4.11,4.49,1,462-88-4,33887632
LACTOSE,343.123488,6.87,7.17,1,63-42-3,512723
ARGININE,175.118952,10.79,11.4,1,74-79-3,16239794
3-METHYLADENINE,150.077421,1.8,2.63,1,5142-23-4,4257014272
CREATININE,114.066188,2.37,3.16,1,60-27-5,993422208
2-METHYLGLUTARATE,147.065185,5.8,6.09,1,18069-17-5,394323
ERYTHRITOL,123.065185,3.92,4.38,1,149-32-6,2245116
ALLOTHREONINE,120.065519,5.61,6.05,1,24830-94-2,18153090
GLYCEROL 3-PHOSPHATE,173.020951,6.53,6.83,1,57-03-4,156102
ALPHA-D-GLUCOSE,181.070664,5.8,6.14,1,492-62-6,944888
