#featureID,isolation_center_m/z,rt,compound_m/z,compound_rt,compound_formula,DB_Compound_ID,Compound_Name,DB_Spectrum_ID,dot_product,ppm_Error,isotope_similiarity,Abundance,ComponentID,redundant,Origin File
3,74.07148742675777,12.226573620113935,74.0713,-1.0,C2H7N3,CHJJGSNFBQVOTG-UHFFFAOYSA-N,Methylguanidine,HMDB0001522,78.39971947417256,-2.530349588933033,0.9698057091291988,0.9007889304945867,CHJJGSNFBQVOTG-UHFFFAOYSA-N,False,../exampleData/mzMLs/IROA_P1-6_ddMS2_pos_3Da
5,103.03891906738319,5.3593062622002,103.039,-1.0,C4H6O3,WDJHALXBUFZDSR-UHFFFAOYSA-N,Acetoacetic acid,HMDB0000060,1.207278777037804,0.7854567723466872,0.9850331658951637,0.0,original,False,../exampleData/mzMLs/IROA_P1-6_ddMS2_pos_3Da
8,126.102492741176,7.499393768767858,126.1026,-1.0,C6H11N3,FHQDWPCFSJMNCT-UHFFFAOYSA-N,1-Methylhistamine,HMDB0000898,33.44928559246911,0.850568626127283,0.996479565043094,0.0008284931794123952,FHQDWPCFSJMNCT-UHFFFAOYSA-N,False,../exampleData/mzMLs/IROA_P1-6_ddMS2_pos_1Da
8,126.102492741176,7.499393768767858,126.1026,-1.0,C6H11N3,CPAGZVLINCPJEH-UHFFFAOYSA-N,3-Methylhistamine,HMDB0001861,0.0018812016332414821,0.850568626127283,0.996479565043094,0.0,126.10248413085942|7.88,False,../exampleData/mzMLs/IROA_P1-6_ddMS2_pos_1Da
10,133.06067911783865,6.439735834505666,133.0608,-1.0,C4H8N2O3,JSJWCHRYRHKBBW-UHFFFAOYSA-N,Ureidopropionic acid,HMDB0000026,2.3758153861488616,0.9084739545593056,0.9807681064430408,0.0,original,False,../exampleData/mzMLs/IROA_P1-6_ddMS2_pos_3Da
10,133.06072425842314,6.4303374098125,133.0608,-1.0,C4H8N2O3,YMAWOPBAYDPSLA-UHFFFAOYSA-N,Glycyl-glycine,HMDB0011733,0.017010947883336826,0.5692256470626794,0.9812010678833364,0.0,original,False,../exampleData/mzMLs/IROA_P1-6_ddMS2_pos_1Da
12,206.04477800641726,2.901459990932618,206.0448,-1.0,C10H7NO4,FBZONXHGGPHHIY-UHFFFAOYSA-N,Xanthurenic acid,HMDB0000881,63.41021495087681,0.10674176217784652,0.9814015732762634,1.0,original,False,../exampleData/mzMLs/IROA_P1-6_ddMS2_pos_3Da
14,146.08108813946058,1.9036682000941925,146.0812,-1.0,C6H11NO3,UZTFMUBKZQVKLK-UHFFFAOYSA-N,4-Acetamidobutanoic acid,HMDB0003681,2.7885169086094943,0.7657427862347628,0.9070341232650018,0.09095828328992676,UZTFMUBKZQVKLK-UHFFFAOYSA-N,False,../exampleData/mzMLs/IROA_P1-6_ddMS2_pos_1Da
15,156.07672055562318,6.2305329900230015,156.0768,-1.0,C6H9N3O2,HNDVDQJCIGZPNO-YFKPBYRVSA-N,L-Histidine,HMDB0000177,6.518518732811756,0.5090084959331878,0.9866857865654944,0.00021736209763729416,HNDVDQJCIGZPNO-YFKPBYRVSA-N,True,../exampleData/mzMLs/IROA_P1-6_ddMS2_pos_1Da
23,112.08688527887509,10.852411037272,112.0869,-1.0,C5H9N3,NTYJJOPFIAHURM-UHFFFAOYSA-N,Histamine,HMDB0060263,0.35298133912575524,0.13133672945266942,0.9792517956165944,1.0,original,False,../exampleData/mzMLs/IROA_P1-6_ddMS2_pos_1Da
29,170.0923626239482,5.195684161128768,170.0924,-1.0,C7H11N3O2,JDHILDINMRGULE-LURJTMIESA-N,3-Methylhistidine,HMDB0000479,0.013619364930509815,0.21973974157762508,0.9978883675477388,0.0,residual,False,../exampleData/mzMLs/IROA_P1-6_ddMS2_pos_1Da
30,363.1776733398438,2.88179572030162,363.1802,-1.0,C20H26O6,PUETUDUXMCLALY-HOTGVXAUSA-N,Secoisolariciresinol,HMDB0013692,0.13554486280775066,6.957091092552633,0.9451066979383391,0.0,original,False,../exampleData/mzMLs/IROA_P1-6_ddMS2_pos_3Da
31,252.10891122529,1.9131603535151207,252.1091,-1.0,C10H13N5O3,OLXZPDWKRNYJJZ-RRKCRQDMSA-N,Deoxyadenosine,HMDB0000101,5.737343213739178e-06,0.7487823777979707,0.9928504702019616,0.0,original,False,../exampleData/mzMLs/IROA_P1-6_ddMS2_pos_1Da
31,252.1090096866384,1.940905147617588,252.1091,-1.0,C10H13N5O3,XGYIMTFOTBMPFP-KQYNXXCUSA-N,5'-Deoxyadenosine,HMDB0001983,4.293153783267916e-05,0.35823139281651856,0.9900936031308568,0.0,original,False,../exampleData/mzMLs/IROA_P1-6_ddMS2_pos_3Da
34,166.086215549045,3.3120364163037777,166.0863,-1.0,C9H11NO2,TWLLPUMZVVGILS-UHFFFAOYSA-N,Ethyl 2-aminobenzoate,HMDB0033589,0.05661767552486266,0.5084766048854282,0.9755083512030164,0.0,original,False,../exampleData/mzMLs/IROA_P1-6_ddMS2_pos_1Da
35,175.0712629045759,3.8559512329618566,175.0714,-1.0,C6H10N2O4,HXFOXFJUNFFYMO-BYPYZUCNSA-N,N-Acetylasparagine,HMDB0006028,14.142984815074254,0.783083539104771,0.8996495261117893,0.0,original,False,../exampleData/mzMLs/IROA_P1-6_ddMS2_pos_1Da
37,150.058263142904,4.2989907961860006,150.0583,-1.0,C5H11NO2S,FFEARJCKVFRZRR-UHFFFAOYSA-N,Racemethionine,HMDB0033951,19.281370752776887,0.2456185699764856,0.9674924935856652,0.7681785717437567,FFEARJCKVFRZRR-UHFFFAOYSA-N,False,../exampleData/mzMLs/IROA_P1-6_ddMS2_pos_1Da
38,139.05011918809657,3.6887797611536657,139.0502,-1.0,C6H6N2O2,LOIYMIARKYCTBW-OWOJBTEDSA-N,Urocanic acid,HMDB0000301,88.74163797512905,0.5811710474466933,0.9982605380477988,0.0,LOIYMIARKYCTBW-UPHRSURJSA-N,True,../exampleData/mzMLs/IROA_P1-6_ddMS2_pos_3Da
